0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49
0.0,0.0,9.0,9.0,23.0,8.0,4.0,46.0,11.0,2.0,7.0,28.0,53.0,34.0,6.0,10.0,9.0,5.0,8.0,4.0,0.0,1.0,3.0,0.0,0.0,23.0,33.0,7.0,5.0,3.0,11.0,15.0,48.0,28.0,13.0,7.0,11.0,69.0,9.0,0.0,3.0,2.0,6.0,0.0,2.0,5.0,1.0,3.0,0.0,0.0
0.0,0.0,12.0,13.0,26.0,8.0,6.0,55.0,12.0,2.0,1.0,30.0,59.0,37.0,9.0,0.0,10.0,6.0,10.0,7.0,0.0,1.0,3.0,0.0,0.0,34.0,5.0,9.0,2.0,4.0,13.0,4.0,53.0,8.0,13.0,12.0,18.0,71.0,10.0,0.0,0.0,3.0,7.0,0.0,2.0,5.0,1.0,3.0,0.0,0.0
0.0,0.0,7.0,19.0,29.0,8.0,1.0,15.0,15.0,2.0,2.0,13.0,62.0,41.0,10.0,0.0,10.0,9.0,11.0,7.0,0.0,2.0,2.0,0.0,0.0,22.0,10.0,12.0,3.0,8.0,16.0,9.0,60.0,11.0,14.0,15.0,24.0,12.0,11.0,0.0,1.0,3.0,9.0,0.0,0.0,5.0,1.0,0.0,0.0,0.0
1.0,0.0,13.0,7.0,4.0,11.0,3.0,18.0,17.0,3.0,2.0,17.0,65.0,45.0,11.0,1.0,10.0,11.0,13.0,2.0,2.0,2.0,2.0,0.0,0.0,26.0,12.0,15.0,5.0,11.0,5.0,13.0,8.0,12.0,17.0,20.0,8.0,15.0,13.0,0.0,4.0,3.0,1.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0
1.0,0.0,21.0,11.0,10.0,13.0,4.0,2.0,18.0,3.0,2.0,10.0,20.0,48.0,12.0,1.0,4.0,12.0,14.0,2.0,3.0,2.0,3.0,0.0,0.0,31.0,15.0,4.0,8.0,3.0,9.0,18.0,15.0,12.0,20.0,27.0,18.0,20.0,4.0,0.0,5.0,3.0,2.0,0.0,1.0,5.0,1.0,0.0,0.0,0.0
1.0,0.0,25.0,3.0,9.0,5.0,4.0,8.0,12.0,3.0,2.0,11.0,21.0,51.0,13.0,3.0,5.0,2.0,17.0,2.0,4.0,2.0,4.0,0.0,0.0,35.0,12.0,4.0,11.0,6.0,14.0,19.0,18.0,14.0,20.0,12.0,23.0,4.0,5.0,0.0,5.0,3.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,12.0,6.0,12.0,10.0,8.0,13.0,14.0,6.0,3.0,12.0,23.0,54.0,13.0,5.0,5.0,4.0,17.0,3.0,2.0,2.0,4.0,0.0,0.0,42.0,14.0,6.0,3.0,9.0,15.0,5.0,22.0,17.0,4.0,13.0,29.0,7.0,7.0,0.0,5.0,3.0,3.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1.0,0.0,16.0,9.0,16.0,14.0,8.0,15.0,2.0,7.0,4.0,13.0,14.0,19.0,13.0,6.0,5.0,0.0,19.0,4.0,5.0,2.0,4.0,0.0,0.0,46.0,14.0,4.0,5.0,11.0,7.0,9.0,29.0,19.0,1.0,14.0,34.0,10.0,9.0,0.0,5.0,3.0,6.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
1.0,1.0,21.0,10.0,3.0,5.0,3.0,21.0,6.0,4.0,4.0,15.0,16.0,23.0,15.0,7.0,5.0,2.0,19.0,6.0,5.0,2.0,4.0,0.0,0.0,51.0,16.0,5.0,9.0,12.0,12.0,12.0,8.0,19.0,1.0,18.0,18.0,11.0,5.0,0.0,0.0,3.0,7.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
1.0,3.0,25.0,6.0,6.0,8.0,3.0,26.0,7.0,7.0,4.0,17.0,20.0,27.0,18.0,10.0,6.0,4.0,4.0,7.0,6.0,1.0,5.0,0.0,0.0,27.0,20.0,10.0,11.0,14.0,14.0,3.0,16.0,19.0,3.0,11.0,23.0,14.0,6.0,0.0,1.0,3.0,8.0,0.0,1.0,1.0,2.0,0.0,0.0,0.0
0.0,3.0,27.0,8.0,8.0,0.0,4.0,27.0,8.0,4.0,4.0,20.0,21.0,11.0,19.0,11.0,6.0,6.0,4.0,2.0,6.0,2.0,5.0,0.0,0.0,28.0,21.0,12.0,12.0,20.0,14.0,4.0,27.0,20.0,5.0,2.0,34.0,14.0,7.0,0.0,1.0,3.0,11.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
0.0,3.0,29.0,12.0,10.0,0.0,3.0,8.0,10.0,4.0,4.0,22.0,23.0,13.0,20.0,12.0,6.0,6.0,7.0,3.0,6.0,3.0,5.0,0.0,0.0,13.0,26.0,13.0,16.0,23.0,16.0,6.0,34.0,6.0,7.0,4.0,16.0,18.0,8.0,2.0,1.0,1.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0
0.0,4.0,31.0,14.0,4.0,0.0,4.0,10.0,11.0,7.0,4.0,10.0,24.0,15.0,8.0,16.0,7.0,9.0,7.0,3.0,6.0,3.0,5.0,0.0,0.0,16.0,11.0,14.0,17.0,9.0,18.0,3.0,7.0,9.0,9.0,7.0,22.0,23.0,10.0,2.0,1.0,1.0,12.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
0.0,1.0,31.0,17.0,6.0,0.0,3.0,16.0,1.0,8.0,4.0,12.0,27.0,21.0,9.0,16.0,8.0,12.0,8.0,4.0,6.0,3.0,6.0,0.0,0.0,22.0,3.0,16.0,19.0,11.0,22.0,7.0,14.0,10.0,12.0,11.0,3.0,25.0,5.0,2.0,0.0,1.0,12.0,0.0,0.0,1.0,2.0,0.0,0.0,0.0
0.0,1.0,32.0,22.0,11.0,1.0,7.0,5.0,2.0,8.0,5.0,7.0,13.0,23.0,9.0,17.0,8.0,5.0,8.0,4.0,6.0,0.0,6.0,0.0,0.0,27.0,2.0,17.0,19.0,11.0,27.0,10.0,20.0,10.0,3.0,14.0,5.0,16.0,6.0,2.0,1.0,3.0,13.0,2.0,0.0,2.0,1.0,0.0,0.0,0.0
0.0,1.0,32.0,26.0,12.0,2.0,8.0,6.0,2.0,9.0,5.0,8.0,13.0,28.0,9.0,12.0,9.0,6.0,9.0,4.0,4.0,0.0,6.0,0.0,0.0,30.0,4.0,4.0,19.0,13.0,30.0,11.0,4.0,5.0,5.0,17.0,12.0,18.0,7.0,2.0,2.0,3.0,14.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
0.0,1.0,12.0,32.0,14.0,2.0,8.0,1.0,1.0,5.0,5.0,9.0,15.0,28.0,9.0,13.0,9.0,8.0,12.0,4.0,5.0,0.0,0.0,0.0,0.0,34.0,4.0,6.0,20.0,14.0,34.0,6.0,6.0,5.0,7.0,17.0,15.0,3.0,9.0,2.0,3.0,5.0,15.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,3.0,15.0,37.0,16.0,3.0,2.0,2.0,2.0,7.0,5.0,11.0,5.0,33.0,9.0,14.0,10.0,9.0,4.0,4.0,5.0,0.0,0.0,0.0,0.0,37.0,5.0,9.0,11.0,16.0,37.0,10.0,7.0,0.0,4.0,18.0,22.0,7.0,5.0,2.0,3.0,6.0,17.0,1.0,0.0,2.0,0.0,0.0,0.0,0.0
0.0,1.0,17.0,38.0,18.0,6.0,3.0,5.0,2.0,8.0,5.0,13.0,6.0,36.0,10.0,15.0,5.0,13.0,5.0,6.0,5.0,0.0,0.0,0.0,0.0,22.0,7.0,10.0,13.0,17.0,37.0,13.0,5.0,1.0,6.0,21.0,7.0,7.0,1.0,2.0,3.0,6.0,7.0,1.0,0.0,2.0,0.0,1.0,0.0,0.0
0.0,1.0,20.0,17.0,18.0,10.0,3.0,5.0,2.0,2.0,3.0,15.0,7.0,13.0,6.0,15.0,6.0,14.0,7.0,7.0,6.0,0.0,1.0,0.0,0.0,27.0,9.0,12.0,1.0,21.0,38.0,14.0,7.0,3.0,6.0,21.0,8.0,8.0,4.0,2.0,4.0,6.0,9.0,1.0,0.0,2.0,1.0,0.0,0.0,0.0
0.0,1.0,21.0,21.0,21.0,12.0,4.0,2.0,3.0,1.0,3.0,16.0,11.0,14.0,6.0,16.0,6.0,14.0,7.0,2.0,6.0,0.0,1.0,0.0,0.0,31.0,10.0,15.0,2.0,14.0,39.0,16.0,10.0,3.0,2.0,23.0,17.0,10.0,5.0,2.0,4.0,5.0,10.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
0.0,1.0,5.0,23.0,6.0,15.0,5.0,4.0,3.0,1.0,3.0,18.0,12.0,17.0,6.0,11.0,6.0,15.0,7.0,3.0,7.0,0.0,1.0,0.0,0.0,35.0,10.0,15.0,3.0,19.0,40.0,20.0,10.0,3.0,3.0,26.0,20.0,11.0,5.0,2.0,5.0,5.0,10.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0
0.0,1.0,7.0,27.0,8.0,17.0,5.0,5.0,5.0,2.0,0.0,8.0,13.0,17.0,0.0,11.0,6.0,18.0,8.0,3.0,7.0,0.0,1.0,0.0,0.0,38.0,11.0,15.0,3.0,2.0,43.0,20.0,14.0,4.0,5.0,26.0,3.0,15.0,0.0,2.0,0.0,6.0,11.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0
0.0,1.0,8.0,30.0,11.0,19.0,5.0,5.0,2.0,4.0,0.0,8.0,14.0,22.0,0.0,12.0,6.0,18.0,9.0,3.0,7.0,0.0,1.0,0.0,0.0,41.0,12.0,16.0,4.0,4.0,22.0,22.0,21.0,6.0,2.0,6.0,7.0,19.0,2.0,2.0,0.0,6.0,8.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0
0.0,1.0,10.0,2.0,12.0,9.0,5.0,6.0,3.0,4.0,0.0,1.0,2.0,24.0,1.0,13.0,7.0,18.0,9.0,3.0,7.0,0.0,1.0,0.0,0.0,45.0,12.0,20.0,0.0,4.0,3.0,23.0,25.0,8.0,3.0,8.0,10.0,3.0,3.0,2.0,2.0,6.0,9.0,0.0,1.0,3.0,1.0,0.0,0.0,0.0
0.0,1.0,11.0,5.0,15.0,9.0,5.0,9.0,4.0,4.0,0.0,3.0,6.0,25.0,2.0,13.0,7.0,18.0,10.0,3.0,7.0,0.0,2.0,0.0,0.0,14.0,12.0,21.0,0.0,4.0,4.0,10.0,26.0,9.0,4.0,2.0,7.0,9.0,4.0,2.0,3.0,0.0,11.0,1.0,1.0,3.0,1.0,0.0,0.0,0.0
0.0,1.0,11.0,7.0,4.0,10.0,5.0,11.0,5.0,4.0,0.0,4.0,7.0,27.0,3.0,13.0,3.0,19.0,11.0,3.0,8.0,0.0,1.0,0.0,0.0,15.0,14.0,25.0,0.0,6.0,7.0,15.0,31.0,10.0,6.0,3.0,13.0,10.0,6.0,2.0,3.0,0.0,12.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0
0.0,1.0,6.0,9.0,7.0,13.0,3.0,13.0,6.0,6.0,0.0,6.0,5.0,30.0,3.0,14.0,3.0,20.0,11.0,4.0,8.0,0.0,1.0,0.0,0.0,18.0,7.0,26.0,1.0,3.0,8.0,17.0,33.0,11.0,6.0,4.0,15.0,12.0,1.0,2.0,3.0,1.0,14.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
0.0,1.0,7.0,11.0,7.0,14.0,3.0,15.0,8.0,6.0,0.0,7.0,4.0,33.0,2.0,15.0,3.0,21.0,11.0,4.0,8.0,1.0,1.0,0.0,0.0,23.0,9.0,27.0,1.0,4.0,9.0,17.0,20.0,13.0,7.0,6.0,16.0,3.0,2.0,2.0,4.0,1.0,3.0,2.0,2.0,2.0,2.0,0.0,0.0,0.0
0.0,1.0,13.0,13.0,8.0,2.0,3.0,5.0,11.0,6.0,0.0,8.0,6.0,36.0,3.0,16.0,4.0,22.0,11.0,4.0,8.0,1.0,1.0,0.0,0.0,28.0,9.0,12.0,2.0,5.0,6.0,19.0,22.0,7.0,10.0,7.0,19.0,6.0,2.0,2.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0
0.0,1.0,15.0,15.0,11.0,4.0,3.0,7.0,12.0,6.0,0.0,1.0,8.0,29.0,4.0,17.0,4.0,22.0,3.0,4.0,3.0,1.0,1.0,0.0,0.0,31.0,9.0,8.0,2.0,6.0,8.0,20.0,24.0,1.0,12.0,9.0,20.0,7.0,2.0,0.0,4.0,1.0,3.0,1.0,2.0,2.0,2.0,0.0,0.0,0.0
0.0,1.0,16.0,15.0,13.0,5.0,4.0,8.0,13.0,7.0,0.0,2.0,10.0,31.0,5.0,2.0,4.0,22.0,4.0,5.0,3.0,1.0,1.0,1.0,0.0,31.0,11.0,9.0,2.0,9.0,9.0,22.0,26.0,1.0,6.0,9.0,22.0,3.0,0.0,0.0,4.0,1.0,4.0,1.0,2.0,2.0,3.0,0.0,0.0,0.0
0.0,1.0,8.0,19.0,14.0,6.0,3.0,10.0,8.0,7.0,0.0,2.0,3.0,31.0,0.0,4.0,4.0,22.0,5.0,5.0,3.0,1.0,1.0,1.0,0.0,32.0,11.0,9.0,0.0,9.0,10.0,16.0,26.0,1.0,6.0,11.0,23.0,7.0,0.0,0.0,0.0,2.0,4.0,2.0,3.0,2.0,3.0,0.0,0.0,0.0
0.0,1.0,9.0,19.0,15.0,3.0,3.0,11.0,8.0,7.0,1.0,2.0,7.0,32.0,0.0,4.0,4.0,22.0,6.0,1.0,4.0,1.0,1.0,1.0,0.0,34.0,12.0,10.0,0.0,10.0,11.0,18.0,27.0,1.0,8.0,11.0,32.0,7.0,1.0,0.0,0.0,2.0,4.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0
0.0,1.0,9.0,21.0,16.0,4.0,3.0,13.0,8.0,8.0,1.0,3.0,9.0,33.0,0.0,4.0,0.0,22.0,6.0,3.0,5.0,1.0,1.0,2.0,0.0,36.0,14.0,12.0,2.0,5.0,13.0,21.0,29.0,2.0,9.0,3.0,34.0,9.0,2.0,0.0,0.0,3.0,5.0,3.0,1.0,2.0,3.0,0.0,0.0,0.0
0.0,1.0,9.0,5.0,18.0,5.0,3.0,3.0,8.0,4.0,1.0,3.0,12.0,35.0,2.0,1.0,0.0,23.0,7.0,3.0,5.0,1.0,1.0,3.0,0.0,4.0,14.0,12.0,3.0,5.0,13.0,21.0,10.0,4.0,10.0,1.0,35.0,11.0,3.0,0.0,0.0,2.0,5.0,3.0,1.0,0.0,3.0,0.0,0.0,0.0
